[[10191,10299],[10291,10423]]
[[9050984,9053515],[9053292,9053362]]
[[9088349,9088431],[9088415,9088441]]
[[9102635,9105376],[9104486,9104530]]
[[9102635,9105376],[9104805,9104840]]
[[9100592,9100728],[9100620,9100828]]
[[9098268,9098447],[9098378,9098411]]
[[9098268,9098447],[9098441,9098500]]
[[9107219,9107525],[9107263,9107304]]
[[9116069,9116173],[9116071,9116131]]
[[9116069,9116173],[9116157,9116310]]
[[9129333,9129506],[9129226,9129428]]
[[9138134,9138996],[9138659,9138688]]
[[9171964,9171970],[9171914,9171969]]
[[9187173,9187187],[9186942,9187186]]
[[9149509,9149593],[9149480,9149511]]
[[9218558,9218569],[9218554,9218639]]
[[9299078,9299188],[9299159,9299187]]
[[9299296,9299447],[9299380,9299446]]
[[9299296,9299447],[9299447,9299708]]
[[9299859,9300066],[9299935,9300006]]
[[9299859,9300066],[9300004,9300065]]
[[9301746,9301760],[9301727,9301763]]
[[9307783,9307970],[9307904,9307939]]
[[9326169,9326231],[9325538,9327442]]
[[9333135,9333165],[9333029,9333185]]
[[9335731,9335775],[9335522,9335774]]
[[9367185,9367768],[9367411,9367440]]
[[9367185,9367768],[9367583,9367634]]
[[9429209,9429379],[9429228,9429701]]
[[9435805,9436102],[9435928,9435953]]
[[9505906,9506019],[9505812,9505908]]
[[9504871,9505025],[9504973,9505026]]
[[9513492,9513656],[9513529,9513614]]
[[9513492,9513656],[9513578,9513615]]
[[9513492,9513656],[9513613,9513661]]
[[9514647,9514768],[9514647,9514683]]
[[9516848,9516980],[9516841,9516986]]
[[9535183,9535348],[9535120,9535183]]
[[9536452,9536604],[9536562,9536596]]
[[9539429,9539611],[9539338,9539564]]
[[9601264,9601388],[9601303,9601642]]
[[9601264,9601388],[9601378,9601442]]
[[9610467,9610681],[9610371,9610473]]
[[9611735,9611850],[9611716,9611750]]
[[9564616,9565459],[9565285,9565319]]
[[9567126,9567331],[9567050,9567140]]
[[9567126,9567331],[9567063,9567666]]
[[9578913,9578991],[9578918,9578960]]
[[9581565,9581655],[9581425,9581655]]
[[9626054,9627462],[9626132,9626181]]
[[9626054,9627462],[9626796,9626847]]
[[9628770,9629744],[9628778,9628805]]
[[9661551,9661766],[9661591,9661651]]
[[9672070,9672138],[9672088,9672239]]
[[9944048,9944114],[9944042,9944104]]
[[9944048,9944114],[9944058,9944125]]
[[10008040,10008195],[10008125,10008438]]
[[10151311,10151542],[10151091,10151347]]
[[10151311,10151542],[10151159,10151375]]
[[10158766,10158873],[10158872,10158903]]
[[10219753,10219843],[10219842,10219882]]
[[10250694,10250934],[10250753,10250789]]
[[10252340,10252598],[10252581,10252612]]
[[10257412,10257417],[10257302,10257684]]
[[10259740,10259982],[10259768,10259800]]
[[10318571,10318696],[10318595,10318668]]
[[10318960,10319046],[10318962,10318980]]
[[10318960,10319046],[10318981,10319021]]
[[10318960,10319046],[10319022,10319040]]
[[10321068,10321152],[10321038,10321071]]
[[10321950,10322051],[10321983,10322019]]
[[10323697,10323948],[10323782,10323904]]
[[10368763,10368889],[10368771,10368850]]
[[10371201,10371287],[10371223,10371269]]
[[10339913,10340109],[10339940,10339977]]
[[10339913,10340109],[10340002,10340050]]
[[10343301,10343494],[10343332,10343380]]
[[10343630,10343821],[10343704,10343742]]
[[10346208,10346342],[10346338,10346372]]
[[10358175,10358271],[10358191,10358230]]
[[10447043,10447223],[10447081,10447093]]
[[10447043,10447223],[10447094,10447172]]
[[10447043,10447223],[10447173,10447217]]
[[10394334,10395011],[10394705,10394734]]
[[10416705,10419549],[10417081,10417282]]
[[10416705,10419549],[10418328,10418425]]
[[10416705,10419549],[10418445,10418604]]
[[10416705,10419549],[10418557,10418749]]
[[10457710,10458599],[10457697,10457730]]
[[10457710,10458599],[10458390,10458427]]
[[10645744,10647852],[10646477,10646546]]
[[10645744,10647852],[10646500,10646747]]
[[10645744,10647852],[10646690,10646771]]
[[10572046,10572067],[10572044,10572105]]
[[10572493,10572610],[10572590,10572640]]
[[10573110,10573215],[10573017,10573150]]
[[10574745,10574864],[10574775,10574821]]
[[10575098,10575186],[10574899,10575119]]
[[10575643,10575676],[10575592,10575846]]
[[10576059,10576245],[10576106,10576196]]
[[10578292,10578366],[10578262,10578373]]
[[10598405,10598648],[10598502,10598583]]
[[10632303,10632338],[10632291,10632449]]
[[10652022,10653320],[10652474,10652670]]
[[10652022,10653320],[10652514,10652736]]
[[10652022,10653320],[10652671,10652721]]
[[10654511,10654637],[10654565,10654696]]
[[10793445,10793655],[10793459,10793485]]
[[10793445,10793655],[10793532,10793582]]
[[10802382,10802521],[10802434,10802480]]
[[10803584,10803704],[10803627,10803683]]
[[10803584,10803704],[10803684,10803794]]
[[10812580,10812697],[10812635,10812689]]
[[10817564,10817902],[10817587,10817636]]
[[10823329,10823417],[10823331,10823564]]
[[10823329,10823417],[10823412,10823608]]
[[10822877,10823039],[10822917,10823002]]
[[10821766,10821839],[10821735,10821830]]
[[10820599,10820872],[10820634,10820817]]
[[10819227,10819400],[10819224,10819296]]
[[10819227,10819400],[10819356,10819374]]
[[10819227,10819400],[10819396,10819698]]
[[10823923,10824084],[10823904,10823980]]
[[10824285,10824565],[10824351,10824465]]
[[10824940,10825154],[10824954,10825010]]
[[10824940,10825154],[10825091,10825123]]
[[10852815,10853741],[10853266,10853292]]
[[10853256,10853483],[10853266,10853292]]
[[10855651,10855826],[10855750,10855787]]
[[10855651,10855826],[10855788,10855948]]
[[10855651,10855826],[10855801,10855981]]
[[10857117,10857246],[10857169,10857224]]
[[10858097,10858279],[10858142,10858175]]
[[10858442,10858543],[10858442,10858501]]
[[10858648,10858734],[10858664,10858706]]
[[10859309,10859433],[10859288,10859361]]
[[10909353,10909644],[10909458,10909477]]
[[10903633,10903830],[10903535,10903771]]
[[10900017,10900158],[10899697,10900154]]
[[11057991,11059478],[11058998,11059048]]
[[11070172,11070377],[11070150,11070178]]
[[11157590,11158408],[11158139,11158398]]
[[11245023,11245219],[11244815,11245050]]
[[11245023,11245219],[11245139,11245205]]
[[11271630,11271713],[11271428,11271704]]
[[11275742,11275882],[11275733,11276004]]
[[11201725,11201997],[11201823,11201899]]
[[11207184,11207323],[11207211,11207312]]
[[11320546,11322088],[11320669,11320800]]
[[11320546,11322088],[11320802,11320880]]
[[11320546,11322088],[11320812,11320933]]
[[11320546,11322088],[11320902,11320940]]
[[11320546,11322088],[11320941,11321054]]
[[11320546,11322088],[11321068,11321250]]
[[11320546,11322088],[11321145,11321276]]
[[11289575,11290032],[11289478,11289709]]
[[11289575,11290032],[11290026,11290153]]
[[11294676,11294867],[11294865,11295004]]
[[11386331,11386462],[11386053,11386784]]
[[11387619,11387733],[11387489,11387747]]
[[11388360,11388730],[11388628,11388658]]
[[11387529,11387558],[11387489,11387747]]
[[11410093,11412928],[11410374,11410404]]
[[11410093,11412928],[11410418,11410450]]
[[11410093,11412928],[11412404,11412474]]
[[11410093,11412928],[11412507,11412563]]
[[11493747,11493803],[11493759,11493833]]
[[11493747,11493803],[11493783,11493840]]
[[11493747,11493803],[11493787,11493851]]
[[11544416,11544579],[11544558,11544833]]
[[11601257,11601377],[11601104,11601263]]
[[11603875,11604025],[11603680,11603875]]
[[11628499,11628652],[11628467,11628504]]
[[11628499,11628652],[11628599,11628629]]
[[11677738,11677751],[11677728,11677934]]
[[11683638,11683718],[11683630,11683715]]
[[11684783,11684797],[11684523,11684802]]
[[11700231,11700293],[11700285,11700463]]
[[11752065,11752122],[11752079,11752236]]
[[11768104,11768213],[11768210,11768491]]
[[11785791,11785831],[11785773,11785917]]
[[11814601,11814697],[11810174,11814887]]
[[11816484,11816510],[11816458,11816560]]
[[11880047,11880061],[11879634,11883024]]
[[11898537,11898642],[11897242,11898729]]
[[11915276,11915427],[11915260,11915655]]
[[11915661,11915844],[11915656,11915686]]
[[11915661,11915844],[11915688,11915861]]
[[11941588,11942111],[11941668,11942419]]
[[12000370,12000546],[12000020,12000531]]
[[12000666,12000681],[12000623,12000724]]
[[12014719,12015251],[12014457,12015206]]
[[12014719,12015251],[12015231,12015349]]
[[12031923,12032015],[12031861,12031997]]
[[12135594,12143435],[12136916,12136938]]
[[12135594,12143435],[12140683,12140730]]
[[12242837,12242999],[12242999,12243093]]
[[12247763,12247897],[12247490,12247764]]
[[12192199,12192282],[12192215,12192259]]
[[12196060,12196134],[12195294,12196118]]
[[12197400,12197438],[12196789,12197455]]
[[12199157,12199279],[12199135,12199203]]
[[12201028,12201253],[12201044,12201131]]
[[12201028,12201253],[12201175,12201245]]
[[12275795,12276064],[12276055,12276110]]
[[12280916,12281225],[12281022,12281204]]
[[12347050,12347400],[12347328,12347376]]
[[12375861,12375962],[12375908,12376041]]
[[12379917,12380086],[12379967,12380010]]
[[12387886,12388035],[12387979,12388118]]
[[12391981,12391995],[12391824,12392059]]
[[12415265,12415440],[12415289,12415348]]
[[12419859,12420001],[12420001,12420177]]
[[12422331,12422523],[12422474,12422502]]
[[12442597,12442734],[12442584,12442610]]
[[12438334,12438432],[12438431,12438459]]
[[12755450,12755565],[12755118,12755450]]
[[12281669,12281695],[12281639,12281687]]
[[12289694,12289709],[12289698,12289728]]
[[12333934,12333964],[12333933,12334027]]
[[12340831,12341572],[12341112,12341192]]
[[12340831,12341572],[12341223,12341258]]
[[12375888,12376089],[12375908,12376041]]
[[12772673,12772847],[12772671,12772694]]
[[12900012,12900519],[12899237,12900408]]
[[12900012,12900519],[12899406,12900529]]
[[12900862,12901040],[12900858,12900962]]
[[12944979,12945980],[12944979,12946140]]
[[12953285,12954103],[12953285,12954446]]
[[13158553,13159503],[13158764,13158835]]
[[13158553,13159503],[13159447,13159771]]
[[13191207,13191411],[13191186,13191230]]
[[13238699,13238828],[13238535,13238722]]
[[13255771,13255933],[13255851,13255942]]
[[13280737,13280956],[13280706,13280747]]
[[13217260,13217470],[13217427,13217487]]
[[13223400,13223928],[13223852,13223886]]
[[13283937,13284237],[13284146,13284409]]
[[13650591,13650630],[13650574,13650752]]
[[13670324,13670455],[13670453,13670552]]
[[13698440,13700167],[13699805,13699849]]
[[13705418,13707597],[13706441,13706499]]
[[13705418,13707597],[13707519,13707572]]
[[13760857,13761035],[13760909,13760954]]
[[13772805,13773105],[13772967,13773000]]
[[13788625,13788704],[13788691,13788842]]
[[13790980,13791396],[13791024,13791063]]
[[13795726,13795798],[13795707,13795816]]
[[13742575,13744183],[13742815,13742915]]
[[13746777,13748609],[13748058,13748096]]
[[13775551,13775785],[13775621,13775705]]
[[13826059,13826183],[13825919,13826063]]
[[13880266,13880517],[13879949,13880278]]
[[13945524,13945691],[13945537,13945757]]
[[13948591,13948669],[13948289,13948663]]
[[13951043,13951170],[13951077,13951132]]
[[13953294,13953422],[13953322,13953349]]
[[13893675,13893870],[13893868,13893894]]
[[13903523,13903638],[13903631,13903711]]
[[13958180,13958306],[13958218,13958284]]
[[13958601,13958742],[13958688,13958721]]
[[14114572,14114584],[14114482,14114755]]
[[14115709,14115878],[14115711,14115759]]
[[14118023,14118119],[14118017,14118094]]
[[14236039,14236094],[14235890,14236052]]
[[14236039,14236094],[14236053,14236103]]
[[14284494,14284542],[14284459,14284524]]
[[14312831,14312882],[14312856,14312901]]
[[14467613,14467786],[14467653,14467703]]
[[14388151,14388166],[14387894,14388196]]
[[14516871,14516965],[14516963,14517169]]
[[14524285,14524426],[14524047,14524297]]
[[14540688,14540712],[14540602,14540713]]
[[14560055,14560236],[14560128,14560192]]
[[14544104,14545429],[14544209,14544891]]
[[14648757,14650378],[14649203,14649239]]
[[14648757,14650378],[14649204,14649244]]
[[14648757,14650378],[14649325,14649377]]
[[14648757,14650378],[14649830,14649946]]
[[14592693,14593109],[14592526,14592732]]
[[14592693,14593109],[14592563,14592749]]
[[14592693,14593109],[14592608,14592807]]
[[14592693,14593109],[14592750,14592778]]
[[14592693,14593109],[14592773,14592847]]
[[14592693,14593109],[14592897,14593024]]
[[14597135,14597240],[14596774,14597204]]
[[14608190,14608507],[14607677,14608237]]
[[14624145,14624605],[14624142,14624182]]
[[14627617,14627823],[14627305,14627642]]
[[14653318,14653475],[14653358,14653389]]
[[14653758,14653928],[14653793,14653836]]
[[14653758,14653928],[14653837,14653876]]
[[14672257,14672447],[14672166,14672265]]
[[14688781,14688945],[14688870,14688925]]
[[14738023,14738497],[14738275,14738346]]
[[14705562,14705945],[14705716,14705762]]
[[14707301,14707514],[14707375,14707402]]
[[14708430,14708500],[14708465,14708562]]
[[14708571,14708722],[14708585,14709047]]
[[14709657,14709910],[14709656,14709683]]
[[14714199,14714314],[14714288,14714530]]
[[14725369,14725560],[14725475,14725527]]
[[14815405,14815598],[14815456,14815493]]
[[14817357,14817501],[14817455,14817493]]
[[14828690,14828934],[14828877,14828921]]
[[14908811,14909935],[14909861,14909946]]
[[14830439,14830852],[14830525,14830590]]
[[8116,8337],[8202,8246]]
[[8116,8337],[8280,8334]]
[[24622,25146],[24759,24778]]
[[24622,25146],[24779,24840]]
[[24622,25146],[24841,24854]]
[[24622,25146],[24975,25037]]
[[24622,25146],[25049,25123]]
[[29343,29972],[29700,29750]]
[[29343,29972],[29771,29826]]
[[73737,74060],[73816,73846]]
[[215344,215443],[215330,215558]]
[[217477,217686],[217450,217692]]
[[217477,217686],[217674,218001]]
[[264290,264418],[264328,264374]]
[[266233,266346],[266285,266367]]
[[357629,357844],[357727,357856]]
[[415480,417685],[416654,416679]]
[[417797,418038],[418010,418044]]
[[533817,534062],[534057,534104]]
[[552330,552515],[551955,552352]]
[[557235,557491],[557274,557322]]
[[636404,636981],[636954,637092]]
[[637077,637478],[636954,637092]]
[[637984,638377],[638175,638293]]
[[640594,640692],[640686,640829]]
[[795228,795504],[794922,795265]]
[[795228,795504],[795203,795447]]
[[801642,801804],[801531,801676]]
[[1034561,1034621],[1034511,1034591]]
[[1121286,1121302],[1121247,1121328]]
[[1123962,1123993],[1123946,1123986]]
[[1687915,1690681],[1688710,1688736]]
[[2435735,2436023],[2435735,2436373]]
[[2659431,2659513],[2659418,2659499]]
[[2867684,2867744],[2867596,2867742]]
[[2869436,2870854],[2869614,2869646]]
[[2869436,2870854],[2869654,2869711]]
[[2869436,2870854],[2869692,2869748]]
[[2963545,2963675],[2963562,2963611]]
[[2998486,2998659],[2998476,2998561]]
[[3016863,3017079],[3016861,3016883]]
[[3019344,3019405],[3019378,3019469]]
[[3160279,3160702],[3160483,3160536]]
[[3171477,3172379],[3171142,3172048]]
[[3171477,3172379],[3172088,3172898]]
[[3614875,3615347],[3614786,3614885]]
[[3614875,3615347],[3614874,3614899]]
[[3614875,3615347],[3614976,3615037]]
[[3614875,3615347],[3615334,3615445]]
[[3660350,3660393],[3660056,3660398]]
[[3664922,3664945],[3664875,3665021]]
[[3664922,3664945],[3664924,3665034]]
[[3664922,3664945],[3664925,3665100]]
[[3664922,3664945],[3664929,3665131]]
[[3762454,3762487],[3762296,3762846]]
[[3763974,3764025],[3763882,3764106]]
[[3723433,3724572],[3719606,3724959]]
[[4218548,4218635],[4218566,4218733]]
[[4226151,4226354],[4226219,4226266]]
[[4231526,4231687],[4231186,4231644]]
[[4233312,4233400],[4233096,4233331]]
[[4277964,4278196],[4278094,4278131]]
[[4340772,4340894],[4340874,4340938]]
[[4340387,4340502],[4340417,4340468]]
[[4307009,4307868],[4307276,4307343]]
[[4307009,4307868],[4307612,4307652]]
[[4308920,4309282],[4309138,4309161]]
[[4309767,4309970],[4309631,4309924]]
[[4322844,4323156],[4322653,4322866]]
[[4371283,4371318],[4371188,4371410]]
[[4447924,4448124],[4447906,4448165]]
[[4521103,4521294],[4521189,4521296]]
[[4521531,4521688],[4521647,4521687]]
[[4524790,4524981],[4524884,4524923]]
[[4776067,4776218],[4776092,4776170]]
[[4722697,4723567],[4722709,4722743]]
[[4821613,4821742],[4821628,4821706]]
[[4823266,4823390],[4823388,4823730]]
[[4834011,4834255],[4834107,4834146]]
[[4842543,4842713],[4842470,4842693]]
[[4843600,4844917],[4843673,4843740]]
[[4843600,4844917],[4844093,4844151]]
[[4843600,4844917],[4844335,4844356]]
[[4908522,4908734],[4908485,4908535]]
[[5014262,5014462],[5014289,5014368]]
[[5015270,5015790],[5015350,5015377]]
[[5267898,5268238],[5266010,5268935]]
[[5268449,5268550],[5266010,5268935]]
[[5268602,5268624],[5266010,5268935]]
[[5395028,5395246],[5395019,5395053]]
[[5401042,5401276],[5400848,5401083]]
[[5401042,5401276],[5401038,5401091]]
[[5420983,5421237],[5420999,5421239]]
[[5470722,5470901],[5470843,5470917]]
[[5472251,5472317],[5472156,5472277]]
[[5476977,5477110],[5476885,5477123]]
[[5479849,5479912],[5479848,5480064]]
[[5480272,5480335],[5480271,5480514]]
[[5480524,5480639],[5480515,5480643]]
[[5482904,5483049],[5482917,5482952]]
[[5483225,5483631],[5483448,5483522]]
[[5487393,5487526],[5487519,5487727]]
[[5670181,5672251],[5671596,5671634]]
[[5670181,5672251],[5671690,5671789]]
[[5754782,5754851],[5754621,5754867]]
[[5755258,5755278],[5755173,5755446]]
[[5769130,5769259],[5769256,5769304]]
[[6030997,6031107],[6030665,6031016]]
[[6032543,6032800],[6032441,6032549]]
[[6066945,6066980],[6066940,6066988]]
[[6075516,6075822],[6075716,6075753]]
[[6075516,6075822],[6075746,6075801]]
[[6075516,6075822],[6075753,6076002]]
[[6120546,6120677],[6120596,6120647]]
[[6173636,6173645],[6173622,6173661]]
[[6100352,6100522],[6100403,6100475]]
[[6112837,6112987],[6112823,6112898]]
[[6113914,6114021],[6113916,6113954]]
[[6114917,6115008],[6114930,6114991]]
[[6115902,6116006],[6116004,6116073]]
[[6134041,6134424],[6133776,6134098]]
[[6134041,6134424],[6134167,6134216]]
[[6233492,6233499],[6233272,6233548]]
[[6317955,6318113],[6317964,6317999]]
[[6318350,6321021],[6319800,6319824]]
[[6318350,6321021],[6320723,6320744]]
[[6330060,6330233],[6330181,6330202]]
[[6330060,6330233],[6330203,6330251]]
[[6340998,6341456],[6340964,6340999]]
[[6346059,6346937],[6346703,6346753]]
[[6427932,6428768],[6428137,6428255]]
[[6845247,6845520],[6845327,6845494]]
[[6863859,6864050],[6863752,6863872]]
[[6922038,6922344],[6922204,6922255]]
[[6999565,6999588],[6999380,6999665]]
[[6999779,7000100],[6999964,7000013]]
[[6999779,7001732],[6999964,7000013]]
[[6999779,7001732],[7001418,7001470]]
[[7220233,7220406],[7220400,7220428]]
[[7330883,7333621],[7332491,7332527]]
[[7484446,7484516],[7484454,7484495]]
[[7483110,7483297],[7483134,7483189]]
[[7577188,7577665],[7577229,7577281]]
[[7592406,7592766],[7592764,7592794]]
[[7661432,7661456],[7661321,7661544]]
[[7975779,7975863],[7975847,7975893]]
[[8236266,8236478],[8236449,8236539]]
[[8234679,8234791],[8234692,8234779]]
[[8511799,8511896],[8511891,8511934]]
[[8514712,8514881],[8514759,8514823]]
[[8515723,8515965],[8515767,8515824]]
[[8577730,8578365],[8578121,8578158]]
[[8586336,8587908],[8587797,8587857]]
[[8588062,8588307],[8588250,8588292]]
[[8685711,8685803],[8685743,8685842]]
[[8697511,8697643],[8697589,8697636]]
[[8993548,8993840],[8993757,8993817]]
[[8993548,8993840],[8993820,8993883]]
[[8993548,8993840],[8993833,8993889]]
[[8997789,8997973],[8997964,8998048]]
[[9029651,9030730],[9030113,9030130]]
[[9031059,9031178],[9031125,9031173]]
[[9077749,9077763],[9077564,9077768]]
